data,long,lat,percentDecline,peakQuarter,averageDecline,rank,rank1,category,percentUnemployment2011,averageUnemploymentRate
"Modesto, CA",-120.997793,37.639344,-65,First Quarter 2006,-26.7,100,-60% to -65%,9,17.2,9.3
"Las Vegas-Paradise, NV",-115.232834,36.222664,-64.5,Fourth Quarter 2006,-26.7,99,-60% to -65%,9,13.8,9.3
"Stockton, CA",-121.286611,37.949495,-63.9,First Quarter 2006,-26.7,98,-60% to -65%,9,16.6,9.3
"Cape Coral-Fort Myers, FL",-81.905924,26.639748,-59.5,First Quarter 2006,-26.7,97,-50% to -59.9%,8,11.7,9.3
"Bakersfield, CA",-119.058155,35.350089,-56.8,Fourth Quarter 2006,-26.7,96,-50% to -59.9%,8,15.3,9.3
"Phoenix-Mesa-Glendale, AZ",-112.065792,33.452301,-56.5,Fourth Quarter 2006,-26.7,95,-50% to -59.9%,8,9,9.3
"North Port-Bradenton-Sarasota, FL",-82.532816,27.356937,-55.4,First Quarter 2006,-26.7,94,-50% to -59.9%,8,10.9,9.3
"Palm Bay-Melbourne-Titusville, FL",-80.651135,28.069786,-55.3,First Quarter 2006,-26.7,93,-50% to -59.9%,8,11.3,9.3
"Riverside-San Bernardino-Ontario, CA",-117.348534,34.03584,-54.6,Fourth Quarter 2006,-26.7,92,-50% to -59.9%,8,14.3,9.3
"Sacramento--Arden-Arcade--Roseville, CA",-121.500107,38.576303,-53.4,Fourth Quarter 2005,-26.7,91,-50% to -59.9%,8,12.4,9.3
"Fresno, CA",-119.79364,36.737005,-53.2,Fourth Quarter 2006,-26.7,90,-50% to -59.9%,8,16.7,9.3
"Miami-Fort Lauderdale-Pompano Beach, FL",-80.170473,25.975199,-52.5,Fourth Quarter 2006,-26.7,89,-50% to -59.9%,8,11.8,9.3
"Orlando-Kissimmee, FL",-81.369767,28.551624,-52.5,Fourth Quarter 2006,-26.7,88,-50% to -59.9%,8,10.4,9.3
"Lakeland-Winter Haven, FL",-81.844387,28.054331,-50,Fourth Quarter 2006,-26.7,87,-50% to -59.9%,8,11.7,9.3
"Tampa-St. Petersburg-Clearwater, FL",-82.572598,27.841675,-48.1,Fourth Quarter 2006,-26.7,86,-40% to -49.9%,7,11.1,9.3
"Detroit-Warren-Livonia, MI",-83.045883,42.330213,-46.8,First Quarter 2005,-26.7,85,-40% to -49.9%,7,12.5,9.3
"Boise City-Nampa, ID",-116.201927,43.615306,-46.6,Fourth Quarter 2006,-26.7,84,-40% to -49.9%,7,9.7,9.3
"Oxnard-Thousand Oaks-Ventura, CA",-119.210253,34.232087,-43.9,First Quarter 2006,-26.7,83,-40% to -49.9%,7,10.3,9.3
"Tucson, AZ",-110.946701,32.223225,-42.9,Fourth Quarter 2006,-26.7,82,-40% to -49.9%,7,9.1,9.3
"San Francisco-Oakland-Fremont, CA",-122.357895,37.780665,-42.5,First Quarter 2006,-26.7,81,-30% to -39.9%,6,10.4,9.3
"Jacksonville, FL",-81.660834,30.327703,-41.6,Fourth Quarter 2006,-26.7,80,-40% to -49.9%,7,10.4,9.3
"Los Angeles-Long Beach-Santa Ana, CA",-118.249794,34.044456,-40.8,Fourth Quarter 2006,-26.7,79,-40% to -49.9%,7,11.6,9.3
"San Jose-Sunnyvale-Santa Clara, CA",-121.943161,37.343323,-38.6,First Quarter 2006,-26.7,78,-30% to -39.9%,6,10,9.3
"Minneapolis-St. Paul-Bloomington, MN-WI",-93.163197,44.95727,-34,First Quarter 2006,-26.7,77,-30% to -39.9%,6,7,9.3
"Scranton--Wilkes-Barre, PA",-75.766199,41.332425,-32.7,Fourth Quarter 2006,-26.7,76,-10% to -14.9%,2,10.4,9.3
"Providence-New Bedford-Fall River, RI-MA",-71.410631,41.825739,-32.6,First Quarter 2006,-26.7,75,-30% to -39.9%,6,10.2,9.3
"Washington-Arlington-Alexandria, DC-VA-MD-WV",-77.036964,38.89125,-32.6,Fourth Quarter 2006,-26.7,74,-30% to -39.9%,6,6.2,9.3
"Grand Rapids-Wyoming, MI",-85.671125,42.966002,-32.2,First Quarter 2005,-26.7,73,-30% to -39.9%,6,9,9.3
"Springfield, MA",-72.603273,42.11314,-31.9,First Quarter 2007,-26.7,72,-20% to -29.9%,4,9.3,9.3
"Provo-Orem, UT",-111.66179,40.237777,-31.7,Third Quarter 2007,-26.7,71,-30% to -39.9%,6,7.9,9.3
"Chicago-Naperville-Joliet, IL-IN-WI",-87.626598,41.872644,-31.5,Fourth Quarter 2006,-26.7,70,-30% to -39.9%,6,10.2,9.3
"Portland-Vancouver-Beaverton, OR-WA",-122.672578,45.523207,-31,First Quarter 2007,-26.7,69,-30% to -39.9%,6,9.5,9.3
"Poughkeepsie-Newburgh-Middletown, NY",-73.93158,41.704095,-30.8,Fourth Quarter 2006,-26.7,68,-30% to -39.9%,6,7.9,9.3
"Worcester, MA",-71.797848,42.270289,-30.5,First Quarter 2006,-26.7,67,-30% to -39.9%,6,8.5,9.3
"Atlanta-Sandy Springs-Marietta, GA",Ā-84.39,33.756557,-30.1,Fourth Quarter 2006,-26.7,66,-30% to -39.9%,6,10.5,9.3
"Baltimore-Towson, MD",-76.612724,39.290094,-29.8,Fourth Quarter 2006,-26.7,65,-20% to -29.9%,4,7.8,9.3
"Bridgeport-Stamford-Norwalk, CT",-73.305146,41.138269,-29,First Quarter 2006,-26.7,64,-20% to -29.9%,4,8.3,9.3
"Toledo, OH",-83.538822,41.657001,-28.9,First Quarter 2005,-26.7,63,-20% to -29.9%,4,10.2,9.3
"Cleveland-Elyria-Mentor, OH",-81.696491,41.500318,-28.6,First Quarter 2005,-26.7,62,-20% to -29.9%,4,8.3,9.3
"San Antonio, TX",-98.491947,29.422005,-27.8,Third Quarter 2007,-26.7,61,-10% to -14.9%,2,7.6,9.3
"Charleston-North Charleston-Summerville, SC",-79.93816,32.781007,-27.5,First Quarter 2007,-26.7,60,-20% to -29.9%,4,9.8,9.3
"New Haven-Milford, CT",-72.952836,41.282951,-27.5,Fourth Quarter 2006,-26.7,59,-20% to -29.9%,4,10.1,9.3
"Columbus, OH",-83.002708,39.961174,-26.7,First Quarter 2005,-26.7,58,-20% to -29.9%,4,8.2,9.3
"New York-Northern New Jersey-Long Island, NY-NJ-PA",-73.992418,40.734495,-26.2,Fourth Quarter 2006,-26.7,57,-20% to -29.9%,4,8.6,9.3
"Boston-Cambridge-Quincy, MA-NH",-71.059039,42.36285,-26,Second Quarter 2005,-26.7,56,-20% to -29.9%,4,7.1,9.3
"Virginia Beach-Norfolk-Newport News, VA-NC",-76.24707,36.93916,-25.3,Fourth Quarter 2006,-26.7,55,-20% to -29.9%,4,7,9.3
"Akron, OH",-81.518036,41.030092,-25.2,First Quarter 2005,-26.7,54,-20% to -29.9%,4,8.8,9.3
"Richmond, VA",-77.433658,37.536888,-25.2,First Quarter 2007,-26.7,53,-20% to -29.9%,4,7,9.3
"Allentown-Bethlehem-Easton, PA-NJ",-75.43091,40.60566,-25.1,Fourth Quarter 2006,-26.7,52,-20% to -29.9%,4,8.8,9.3
"Albuquerque, NM",-106.640968,35.097211,-23.6,First Quarter 2007,-26.7,51,-20% to -29.9%,4,8.2,9.3
"Ogden-Clearfield, UT",-111.972399,41.209153,-23.6,Fourth Quarter 2007,-26.7,50,-20% to -29.9%,4,7.7,9.3
"Dayton, OH",-84.193556,39.758203,-23.3,First Quarter 2005,-26.7,49,-20% to -29.9%,4,10,9.3
"Memphis, TN-MS-AR",-90.040062,35.145265,-22.7,Fourth Quarter 2006,-26.7,48,-20% to -29.9%,4,10.9,9.3
"Milwaukee-Waukesha-West Allis, WI",-87.924606,43.039664,-22.4,Fourth Quarter 2006,-26.7,47,-20% to -29.9%,4,8.7,9.3
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-75.149731,39.946578,-22.3,Fourth Quarter 2006,-26.7,46,-20% to -29.9%,4,8.9,9.3
"Youngstown-Warren-Boardman, OH-PA",-80.644184,41.100307,-22.3,First Quarter 2005,-26.7,45,-20% to -29.9%,4,9.7,9.3
"Portland-South Portland-Biddeford, ME",-70.259702,43.658147,-22,First Quarter 2006,-26.7,44,-20% to -29.9%,4,6.3,9.3
"Colorado Springs, CO",-104.821854,38.832855,-21.4,First Quarter 2007,-26.7,43,-20% to -29.9%,4,9.8,9.3
"Hartford-West Hartford-East Hartford, CT",-72.672066,41.766837,-21.4,First Quarter 2007,-26.7,42,-20% to -29.9%,4,9.2,9.3
"Kansas City, MO-KS",-94.583502,39.087311,-20.7,Fourth Quarter 2006,-26.7,41,-20% to -29.9%,4,8.5,9.3
"Cincinnati-Middletown, OH-KY-IN",-84.512424,39.099127,-20.6,First Quarter 2005,-26.7,40,-20% to -29.9%,4,9.2,9.3
"Charlotte-Gastonia-Concord, NC-SC",-80.851931,35.247844,-20.5,First Quarter 2009,-26.7,39,-20% to -29.9%,4,11.3,9.3
"St. Louis, MO-IL",-90.195595,38.625404,-20.5,Fourth Quarter 2006,-26.7,38,-20% to -29.9%,4,8.7,9.3
"Salt Lake City, UT",-111.903206,40.757871,-20.4,Fourth Quarter 2006,-26.7,37,-20% to -29.9%,4,9,9.3
"Denver-Aurora, CO",-104.993946,39.753097,-20.2,First Quarter 2005,-26.7,36,-20% to -29.9%,4,8.8,9.3
"New Orleans-Metairie-Kenner, LA",-90.064042,29.960568,-19.5,First Quarter 2007,-26.7,35,-15% to -19.9%,3,8,9.3
"Birmingham-Hoover, AL",-86.808376,33.515769,-19.3,Fourth Quarter 2006,-26.7,34,-15% to -19.9%,3,9.7,9.3
"Augusta-Richmond County, GA-SC",-81.984598,33.464666,-18.6,First Quarter 2009,-26.7,33,-15% to -19.9%,3,9.8,9.3
"Indianapolis-Carmel, IN",-86.157154,39.767475,-18,First Quarter 2005,-26.7,32,-15% to -19.9%,3,8,9.3
"Honolulu, HI",-157.836947,21.28897,-17.1,First Quarter 2007,-26.7,31,-15% to -19.9%,3,5.7,9.3
"Madison, WI",-89.383038,43.073595,-16.7,Fourth Quarter 2006,-26.7,30,-15% to -19.9%,3,6.1,9.3
"Omaha-Council Bluffs, NE-IA",-95.935578,41.261006,-16.3,First Quarter 2005,-26.7,29,-15% to -19.9%,3,5,9.3
"Columbia, SC",-81.041306,34.002694,-16.2,First Quarter 2009,-26.7,28,-15% to -19.9%,3,10,9.3
"Des Moines-West Des Moines, IA",-93.621954,41.584147,-16.2,Fourth Quarter 2006,-26.7,27,-15% to -19.9%,3,6,9.3
"Greensboro-High Point, NC",-79.801666,36.065695,-16,Fourth Quarter 2006,-26.7,26,-15% to -19.9%,3,10.9,9.3
"Chattanooga, TN-GA",-85.306365,35.041562,-15.9,First Quarter 2007,-26.7,25,-15% to -19.9%,3,9.1,9.3
"Nashville-Davidson--Murfreesboro--Franklin, TN",-86.778284,36.16398,-15.6,First Quarter 2007,-26.7,24,-15% to -19.9%,3,8.9,9.3
"Raleigh-Cary, NC",-78.636257,35.775781,-15.3,First Quarter 2009,-26.7,23,-15% to -19.9%,3,8.6,9.3
"Knoxville, TN",-83.919258,35.965015,-14.8,First Quarter 2007,-26.7,22,-10% to -14.9%,2,8.3,9.3
"McAllen-Edinburg-Mission, TX",-98.228577,26.204201,-14.7,Fourth Quarter 2006,-26.7,21,-10% to -14.9%,2,13.1,9.3
"Seattle-Tacoma-Bellevue, WA",-122.332565,47.430903,-14.6,First Quarter 2009,-26.7,20,-30% to -39.9%,6,9.2,9.3
"Jackson, MS",-90.192226,32.300005,-14.5,First Quarter 2007,-26.7,19,-10% to -14.9%,2,8.8,9.3
"Louisville-Jefferson County, KY-IN",-85.752542,38.254672,-14,First Quarter 2007,-26.7,18,-10% to -14.9%,2,9.5,9.3
"El Paso, TX",-106.484581,31.773933,-13.6,Third Quarter 2007,-26.7,17,-10% to -14.9%,2,10.9,9.3
"Dallas-Fort Worth-Arlington, TX",-97.032078,32.780894,-13.5,First Quarter 2009,-26.7,16,-10% to -14.9%,2,8.7,9.3
"Albany-Schenectady-Troy, NY",-73.813959,42.754319,-13.1,First Quarter 2007,-26.7,15,-10% to -14.9%,2,7.2,9.3
"Greenville-Mauldin-Easley, SC",-82.394865,34.852753,-13,First Quarter 2009,-26.7,14,-10% to -14.9%,2,9.7,9.3
"Houston-Sugar Land-Baytown, TX",-95.362886,29.757381,-12.8,First Quarter 2009,-26.7,13,-10% to -14.9%,2,9,9.3
"Harrisburg-Carlisle, PA",-76.89485,40.277502,-12.4,First Quarter 2007,-26.7,12,-10% to -14.9%,2,7.4,9.3
"Little Rock-North Little Rock-Conway, AR",-92.277416,34.742406,-12.1,Fourth Quarter 2006,-26.7,11,-10% to -14.9%,2,7.7,9.3
"Austin-Round Rock, TX",-97.738052,30.269912,-12,First Quarter 2009,-26.7,10,-10% to -14.9%,2,7.6,9.3
"San Diego-Carlsbad-San Marcos, CA",-117.158405,32.713115,-11.2,First Quarter 2009,-26.7,9,-40% to -49.9%,7,8.1,9.3
"Wichita, KS",-97.323906,37.685943,-11.1,First Quarter 2009,-26.7,8,-10% to -14.9%,2,7.9,9.3
"Tulsa, OK",-95.987442,36.141448,-10.9,First Quarter 2009,-26.7,7,-10% to -14.9%,2,6.7,9.3
"Oklahoma City, OK",-97.491174,35.482449,-10.6,First Quarter 2009,-26.7,6,-10% to -14.9%,2,5.7,9.3
"Baton Rouge, LA",-91.17218,30.443335,-10.3,First Quarter 2009,-26.7,5,-10% to -14.9%,2,8.4,9.3
"Rochester, NY",-77.607284,43.156272,-10.2,Third Quarter 2005,-26.7,4,-7.9% to -9.9%,1,7.4,9.3
"Syracuse, NY",-76.150999,43.049965,-9.9,First Quarter 2009,-26.7,3,-7.9% to -9.9%,1,8,9.3
"Pittsburgh, PA",-80.000627,40.440636,-8.6,First Quarter 2009,-26.7,2,-7.9% to -9.9%,1,7.4,9.3
"Buffalo-Niagara Falls, NY",-78.875944,42.885245,-7.9,First Quarter 2009,-26.7,1,-7.9% to -9.9%,1,7.7,9.3
